Date : 2022-02-01 20:55:36
Directory : z:\Programming\Yadesh\yadesh
Total : 321 files,  42222 codes, 249 comments, 614 blanks, all 43085 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     28,545 |          0 |          3 |     28,548 |
| JavaScript |        296 |     13,083 |        216 |        497 |     13,796 |
| CSS        |          6 |        452 |         10 |         66 |        528 |
| XML        |         14 |         85 |          0 |         14 |         99 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         19 |         23 |          1 |         43 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        321 |     42,222 |        249 |        614 |     43,085 |
| public                                                                                                   |          2 |         28 |         23 |          2 |         53 |
| src                                                                                                      |        314 |     13,603 |        226 |        575 |     14,404 |
| src\Components                                                                                           |        112 |      9,526 |        204 |        279 |     10,009 |
| src\Components\AboutUs                                                                                   |          2 |        120 |          0 |          5 |        125 |
| src\Components\AdminDashboardLayout                                                                      |          5 |        488 |          0 |         14 |        502 |
| src\Components\AdminPanel                                                                                |          6 |        764 |          0 |         16 |        780 |
| src\Components\AdminPanelCompany                                                                         |          2 |        166 |          0 |          4 |        170 |
| src\Components\AdminPanelCourses                                                                         |          2 |        211 |          0 |          4 |        215 |
| src\Components\AdminPanelEpisode                                                                         |          2 |        183 |          0 |          3 |        186 |
| src\Components\AdminPanelFactor                                                                          |          2 |        181 |          0 |          2 |        183 |
| src\Components\AdminPanelSubscription                                                                    |          2 |        205 |          0 |          2 |        207 |
| src\Components\AdminPanelUser                                                                            |          2 |        213 |          0 |          3 |        216 |
| src\Components\Course                                                                                    |          2 |        128 |          0 |          3 |        131 |
| src\Components\HomePageLoggedIn                                                                          |          4 |        460 |          0 |         10 |        470 |
| src\Components\HomePageNotLogin                                                                          |          5 |        333 |          0 |         18 |        351 |
| src\Components\MyProgress                                                                                |          6 |        845 |          0 |         27 |        872 |
| src\Components\NotSignIn                                                                                 |          6 |        502 |        176 |         16 |        694 |
| src\Components\PlayerCourse                                                                              |          1 |        225 |          0 |          4 |        229 |
| src\Components\PlayerEpisode                                                                             |          2 |        341 |          0 |          7 |        348 |
| src\Components\RequireAuth                                                                               |          1 |          3 |          0 |          1 |          4 |
| src\Components\SignUpForBusiness                                                                         |          1 |        153 |          0 |          3 |        156 |
| src\Components\SiteManagMentAboutYadesh.js                                                               |          5 |        258 |          0 |         12 |        270 |
| src\Components\SiteManagment                                                                             |         11 |        479 |          0 |         23 |        502 |
| src\Components\SiteManagmentContactWithYadesh                                                            |          3 |        215 |          0 |         13 |        228 |
| src\Components\SiteManagmentCourses                                                                      |          1 |         25 |          0 |          0 |         25 |
| src\Components\SiteManagmentLogin                                                                        |          1 |        151 |          0 |         15 |        166 |
| src\Components\SiteManagmentPishrafteMan(myProgress)                                                     |          5 |        184 |          0 |          7 |        191 |
| src\Components\SiteManagmentUserProfile                                                                  |          3 |        121 |          0 |          5 |        126 |
| src\Components\SiteManagmentYadeshForSazman                                                              |          6 |        359 |          0 |         16 |        375 |
| src\Components\SiteManegMentPlayerEpisode                                                                |          3 |         79 |          0 |          5 |         84 |
| src\Components\StateManagmentSignIn                                                                      |          4 |        165 |          0 |          1 |        166 |
| src\Components\TicketsCompany                                                                            |          4 |        264 |         28 |         10 |        302 |
| src\Components\UserProfile                                                                               |          4 |        778 |          0 |         10 |        788 |
| src\Components\YadgiriDarSatheJahani                                                                     |          5 |        400 |          0 |          9 |        409 |
| src\Context                                                                                              |          1 |        125 |          0 |          8 |        133 |
| src\Css                                                                                                  |          4 |        434 |          8 |         63 |        505 |
| src\Pages                                                                                                |         31 |      1,170 |          1 |         52 |      1,223 |
| src\Pages\AdminDashboard                                                                                 |         17 |        647 |          1 |         29 |        677 |
| src\assets                                                                                               |        159 |      2,210 |          0 |        157 |      2,367 |
